"RelativePath","Bytes","SHA256"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\CMakeFiles\TargetDirectories.txt","6182","2CAC8D649ADD2A4CC1408F41AAF2FCB32D7C8C0FF4DD08BE265D052FA81947BC"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\CPackConfig.cmake","3952","89D9E06E4B6C7518379558222644F5A6D9CA51004D889D34862B4BE1CB173148"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\CPackSourceConfig.cmake","4430","D5D7E54FD894605932653F131BC246B5F8E0A95BB2DB3DDA5AE556B4E5895106"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\custom_opp_ubuntu_aarch64.run","180443","56DDBDC8CAC421831700581235B24530C3608236071735A024449770CC51B5DB"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\custom_opp_ubuntu_aarch64.run.json","779","5DE27AC1C740FFC57844142054BA53C7BA8176FDEDAED387A0AC97BA28D14D3F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\cmake_install.cmake","1643","031434FC85D4F5192B7DE262B425A2D8131006348DEF0BBF76891325599EA6E4"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\CMakeFiles\CMakeDirectoryInformation.cmake","738","CAE75445BD825575AC97BD544C268913972B6A997CD6F3B12731D42D58AD6B7B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\CMakeFiles\progress.marks","3","DF4E26A04A444901B95AFEF44E4A96CFAE34690FFF2AD2C66389C70079CDFF2B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\Makefile","8090","749E3F8C0667A1B0D06ACF9792105F1D0AEDFE27DC91FEA9BD2406320BA06FE1"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\cmake_install.cmake","3024","BE929B9BF91D79FB900882F1809459EE232F62BEB7EE5B554A61349211FBFBD1"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\CMakeDirectoryInformation.cmake","738","CAE75445BD825575AC97BD544C268913972B6A997CD6F3B12731D42D58AD6B7B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\build.make","7090","E73C007DFBCEE3E07FDA892978D64F3425E8E364EEAD2CC716FBA2A8AEC0387D"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\cmake_clean.cmake","404","840FD025A072ADD80E81B56220EC7431729C491A793242BC50D9DE605BDDDE0B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\compiler_depend.internal","10377","D09EE4D97895EE37AFD7033A3E73A03970CBD7B801391F1F413AED471CDD6EEE"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\compiler_depend.make","21030","A3ADCB522F7444303C26A45D30A032F36220B058AFB6777F69AA7D8E27667F85"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\compiler_depend.ts","124","3C7672CAEC6C89C9EE4468D6EAAD05460BAEFDA90453715ED92FE54E97F37287"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\depend.make","101","9B59CB499916FA83237D586252B6E7C4FCC850E75D3844311145ADB364277AA3"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\DependInfo.cmake","773","C1FFCC2FFF59579B5DC2393436E7DA3BE4CF908E2268C6F721BFB50E67BD0379"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\flags.make","514","C6F59DD2EE8C8A21BDBEB9AB57032CEB4BE2413F8EA005C4B7CA761961A8EB4E"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\link.txt","324","2FB2C18ECFB2767DDFFE2D42CD76140B84881E49EBD4B5DA6579B96A66EED900"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\progress.make","46","A3721D65A41B3B911AE3FC23DE007CAD987ABE746629D119125A65EDE4CFF06D"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\tensorflow_reduce_log_sum_exp_plugin.cc.o","10448","22DD20F565C18B18A74B94FA72D5BDB60251CEDB15C4D6F5F40ADE6E7DBE6B70"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\cust_tf_parsers.dir\tensorflow_reduce_log_sum_exp_plugin.cc.o.d","10591","FB988332098C37271A0340573A35450D7F71B0958878251F0CD96709776DBFAA"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\CMakeFiles\progress.marks","3","DF4E26A04A444901B95AFEF44E4A96CFAE34690FFF2AD2C66389C70079CDFF2B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\libcust_tf_parsers.so","10160","2B9A12EE32F52A35319318B30CBDC76641EF2EA3CF6FDA26BB2DE8446749DE6B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\framework\tf_plugin\Makefile","10739","3FC50FCDB4C50C8B53BFC6B0E5C6808B3929013ED7523C53EB45FA918E6AB721"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\install_manifest.txt","4637","AC05E80561ACE408F0D964238F9B99149BAD96F43BA04A69F1A60315C08B7368"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\Makefile","13887","C6E8F606FEDDAE91CDD8D5B80650B8F4D4CC984F3A5224D77A16EE52B854069C"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\cmake_install.cmake","7371","D62E13E2EA3F24D5A574DBD99AEC51CB82D6AE470D5EF0FE8934127BF5907909"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\CMakeDirectoryInformation.cmake","738","CAE75445BD825575AC97BD544C268913972B6A997CD6F3B12731D42D58AD6B7B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\__\autogen\op_proto.cc.o","65192","DCF15FE3138C839195C278C243D7C0AB63FB3C4A4EF14472B80A83E4ADAA3FCA"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\__\autogen\op_proto.cc.o.d","15374","26A56318A7F88523C963B198348CB6FC3E5BFBA0E63805F8F4C6B0691B23A31F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\build.make","8547","90C2559C6E25F5E531566C4884BBAE95D7DD618DDA9D6352D954387EFDDF24B4"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\cmake_clean.cmake","492","911B502FE963A230C7EA4E6AC6385554A4BF44F0A652C33813FB99317CE7E9B5"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\compiler_depend.internal","30727","0EC9C3D1E00606E32760089B516166D3D3DC58DAE2DF99CA4D43F68BCB5A26CE"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\compiler_depend.make","46990","15F0CD81D984FF1D6BB80D0C80971F8C5DF19082B6D665C3341ABACB9CB6DB62"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\compiler_depend.ts","122","746DB2524BA04C5FBDCF35FA80ED520F1B259E1CAFAFFF7074127558AF699CED"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\depend.make","99","2DD5080ABB4D8DCCE8A17C02E0B4C7D82F06DA6C3409FDC379D5150DF40DA037"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\DependInfo.cmake","922","163F4042564A9BB37D9389C0970D7417DF88E16B8489D267B9DAF654894727A4"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\flags.make","503","46472A35EF80621ACC2F332DBEB441BA3C4C51E940A2611E8C8FC3BE8478EB30"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\link.txt","453","81FC830027C9DBB2D8A10D712D90394B4B500BE90FD4FBDFB0B972D5301715A4"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\progress.make","68","2FD1599278D658BFDFC128189954161817A5CCAF8A3EF6D6A0B6423B2A38216B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\reduce_log_sum_exp.cpp.o","87256","6FAF2C2AE0DB547F816D4BF3732A81F9356244B6EA315265C5CD14B686A9A71C"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_op_proto.dir\reduce_log_sum_exp.cpp.o.d","16168","1C8D82F571A7AAC5BF70D703E92D823A78B12504451854FA54092A6832169E90"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\__\autogen\aclnn_reduce_log_sum_exp.cpp.o","12728","0A3029266911FB1FC62F60C0CAC1F4855440A087FC3DECEFA6A4CF8EBC61F4C5"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\__\autogen\aclnn_reduce_log_sum_exp.cpp.o.d","7956","273AE6AD7C20A64C7489994304000E90D2B56D71B72E1C30D7FEAE4987D19F7A"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\build.make","6412","CEED49D39233914E3B1816DDF9D03CA162538CECC36706BC01D65130A0D8A59B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\cmake_clean.cmake","379","0E4C6B2BBA5AAB4C9D5E081B3F01C1CC1CFA1719418C47C384D32CCB08B0D9A7"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\compiler_depend.internal","7826","A64FC3580E7D2585E3C58BE1B464075D3E099CD2E0D769FD7FEF3FAC0014C2AE"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\compiler_depend.make","15975","3C6616F1EBE88110C910EAD9A425FDCFCC2380BEBA856104AF0B03DB7FF02F07"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\compiler_depend.ts","119","4567C57648BCC9A8436398405A50D93D52A6C8EA847ADC4C39C107CB24781FB3"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\depend.make","96","A909259367E470AC0FC4B3405CAFD915AF4D7E9B8951F698186D9D7504E970F4"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\DependInfo.cmake","726","50D33671F3A229A58A96A5360BE08B0321E365406EF3D6822411EBAD297AAFF8"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\flags.make","485","2370E99DED6EB3E2E5FE35DBAC090D2F505FBA4144DDEC46AAD0AA7C8EF3517B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\link.txt","323","A99A40DD5B811B6C92335EB18ABCAF5A1F2BA259B1B250A9EFFB701E25DAB389"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_opapi.dir\progress.make","46","47759FBA680232732BBFCC44D15D253E4BF6BFF0A1E99AAB286E38942D0ECA31"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\build.make","6259","B065D0398B57DD9B1DDE92173FC51CCA48266354DBF14C760DE2EA9F3D9C5A22"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\cmake_clean.cmake","372","CB3B5ADC4F5A1279CE238200C0673C04D84F85236322B4E3B4102F3D9C2ED153"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\compiler_depend.internal","15802","682D10819F1C43FAB4445879A2AAD0A4D04334D27A47D32E37A737DBAE39BE2A"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\compiler_depend.make","31295","C82B5512A6BFE3BB8CD8511C37C1EBE40EFE3DC6E671310ED630EACF47DC76D2"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\compiler_depend.ts","122","275E8BF31C17171D429EB3BDA93192FBFB3066F91177792418FC3B1A0D6055D0"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\depend.make","99","0F5D49CC575B33CFEC83DB55E5E6FE93688D6610D08985E5347B96E35CA83E6D"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\DependInfo.cmake","682","7BD95CC2AD8AF99438EAB42A30FDCC5CC7C48521894EBBD52C84BFDF8ABFBB9F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\flags.make","504","A3F3FBBD83F57FB0E12A59BA72B132FA9CFB104E70B3319E6A5719F2FDB01E00"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\link.txt","410","39EFE4A6141E4358EE292651787AB97569EF77F6670A414D8A79E733C55BECE1"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\progress.make","46","7CC1A60A8A2705B1231159ACA5DA7F3B0D014E76EA95F36AB9C86425A15FC977"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\reduce_log_sum_exp.cpp.o","91864","33F2622F044B1A9607AC65F81F62BF191306BBA1E811FFC010E03AF7DB055537"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\cust_optiling.dir\reduce_log_sum_exp.cpp.o.d","16168","5001C81CFBD83502F9EFD4A1BC1CDFA3FB4AB8DC4F761E3E542D597A568D2BBA"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\optiling_compat.dir\build.make","3416","4224CFA04E1AE107BF7F5CE3D76F96886F3CBA977EE52DC6F45B4303629152B4"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\optiling_compat.dir\cmake_clean.cmake","220","ABA4F27F84694692B7A2F000D6494B14107FB6A8D5BD6F8566243EA9783AD38D"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\optiling_compat.dir\compiler_depend.make","127","59C4C8911582CEE8D9C6B5C0637ED8DC59E7ADAAA53041E0F113B455E9606243"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\optiling_compat.dir\compiler_depend.ts","121","B167E9D0DF927F58DE29E16F65DF5D4CCE8B598568138C19657CE99E61B3DAF7"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\optiling_compat.dir\DependInfo.cmake","441","2C4D7F0C8064DD3E7C5E136231230F197B6DFA2ADC123C7CAA6ADCA96977CD8B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\optiling_compat.dir\progress.make","2","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\CMakeFiles\progress.marks","3","9B6DD0F55D1CEA37555DB317F53A0631F694BD46DF8018CC2AEED3D9E2F32F5F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\libcust_opapi.so","10304","50821621DF9E85F193F5FBF04350A762E00B3D2236D56F59E1413C97A3888FB6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\libcust_opmaster_rt2.0.so","174032","C716B39444B9F2480844CC54AEC2935E4C22F1A9FDC2B5DAF7E51971A90BF3D6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\libcust_opsproto_rt2.0.so","182224","5B04BD82C4EA89785D0AA4FF1A3438A7B5E3839BC67FA2C5A9F7E4A52B194342"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_host\Makefile","15983","6D49618B5BAA18A9E6FBBD829D0C6373C2B8498FAFE7EB61CC70C51A97CFAB47"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\binary\ascend310b\reduce_log_sum_exp\ReduceLogSumExp_51b39270301035af704588d44f088b40.json","2187","12AF86D8F96A11C830D89A405B494AC748317DFF82486D1D91D94660F5D4E806"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\binary\ascend310b\reduce_log_sum_exp\ReduceLogSumExp_51b39270301035af704588d44f088b40.o","3360","6C4E355324941F8A60B1D172D4A2A3F6BB73ECAC7F2F1BEF1FB7E96377624BE1"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\binary\ascend310b\reduce_log_sum_exp\ReduceLogSumExp_7978f3a51d5812b47a35ebe49b7a9bda.json","2187","7D6E6CAF707B093EAC815248E22A0DDD43714662B65BBDDF7D38ACDC0810BAFE"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\binary\ascend310b\reduce_log_sum_exp\ReduceLogSumExp_7978f3a51d5812b47a35ebe49b7a9bda.o","3360","169D54BAD037EE794F33EDA4E77BD8B56B13F497F4792587F0A2267044FA7C32"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\binary\config\ascend310b\binary_info_config.json","1819","D236E440E791FC7603895EF0063190B37CD65D30B35588096B8BF79E965BABE1"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\binary\config\ascend310b\reduce_log_sum_exp.json","3578","AE5A130CC088C6AA99DE1BAAF94A6C040AEE647F9C2F17E3FB5EA3E471A751A3"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\binary\dynamic\reduce_log_sum_exp.cpp","2215","94D59971A80F471C23E1B13997897350978C3F42CA7DE284FAB530165E33F711"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\binary\dynamic\reduce_log_sum_exp.py","9674","E067CDCC80096A63FD114E9C67188BAB129531EA2F622BB7A49BA88F8A66ED46"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\cmake_install.cmake","3226","89170C44FEEB01D4A8178DBD0419445457D51C6932ACF80666706A225DB2CF1B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ascendc_bin_ascend310b_gen_ops_config.dir\build.make","4818","5849B2A7F6039A3C1D9590EE424D0FEC2A355D88EFD80D60C608BA5231A95C35"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ascendc_bin_ascend310b_gen_ops_config.dir\cmake_clean.cmake","264","545066E544C511AA38FB3C011546AB0DFA53EBC867BD36B4A6B0B43931CF4FDB"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ascendc_bin_ascend310b_gen_ops_config.dir\compiler_depend.make","149","16CF94A59F9796280087176A43EC549EC83FC2CF1D5FEE640FA9272BDC6D460B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ascendc_bin_ascend310b_gen_ops_config.dir\compiler_depend.ts","143","BBB1C21AD558147BC1DDE4BCCC8D83412AF0066A070D608B4A50C6611812CECD"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ascendc_bin_ascend310b_gen_ops_config.dir\DependInfo.cmake","441","2C4D7F0C8064DD3E7C5E136231230F197B6DFA2ADC123C7CAA6ADCA96977CD8B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\ascendc_bin_ascend310b_gen_ops_config.dir\progress.make","2","7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\binary.dir\build.make","2967","0F9E08B245DFF07F0B6215D15EAD3605A63B170F922916194235B2F14F5DDB5F"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\binary.dir\cmake_clean.cmake","155","9A8C5156ECA9B540184177910BCB011A13B6AF9AC1EDCA750A371FD42FF4CF0B"
"03_往届冠军仓库快照\R078_github_Brown-Bert_S5\case_310b\ReduceLogSumExp\op\ReduceLogSumExp\build_out\op_kernel\CMakeFiles\binary.dir\compiler_depend.make","118","F23B9E7DE9E7F14D62FFB92AF84E045EF0DB54255810AB1E3979EA4E512CE374"
